"Country","Occupation","Year","Wage_gap"
"Türkiye","High",2015,4.9
"Türkiye","Medium",2015,14.3
"Türkiye","Low",2015,12.8
"Türkiye","High",2014,5.5
"Türkiye","Medium",2014,12.3
"Türkiye","Low",2014,12.8
"Türkiye","High",2013,2.2
"Türkiye","Medium",2013,9.8
"Türkiye","Low",2013,14
"Tanzania, United Republic of","High",2020,5.2
"Tanzania, United Republic of","Low",2014,32.7
"Uganda","High",2021,57.4
"Uganda","Medium",2021,49.2
"Uganda","Low",2021,38.3
"Uganda","High",2017,45.6
"Uganda","Medium",2017,14.7
"Uganda","Low",2017,50.8
"Uganda","High",2019,52.5
"Uganda","Medium",2019,33.5
"Uganda","Low",2019,7.5
"Uganda","High",2014,53
"Uganda","Low",2014,9.5
"United States","High",2022,15.6
"United States","Medium",2022,20
"United States","Low",2022,19.1
"United States","High",2021,19.3
"United States","Medium",2021,21.3
"United States","Low",2021,13.3
"United States","High",2020,19.8
"United States","Medium",2020,20.6
"United States","Low",2020,16.6
"United States","High",2019,15.3
"United States","Medium",2019,21.7
"United States","Low",2019,19.1
"United States","High",2018,15.2
"United States","Medium",2018,21.4
"United States","Low",2018,20.3
"United States","High",2017,15.6
"United States","Medium",2017,17.3
"United States","Low",2017,21.8
"United States","High",2016,15.3
"United States","Medium",2016,19.6
"United States","Low",2016,22.7
"United States","High",2015,15.5
"United States","Medium",2015,21.2
"United States","Low",2015,17.2
"United States","High",2014,16.3
"United States","Medium",2014,21.2
"United States","Low",2014,18.8
"United States","High",2013,17.7
"United States","Medium",2013,24.1
"United States","Low",2013,23.1
"Venezuela, Bolivarian Republic of","High",2017,4.2
"Venezuela, Bolivarian Republic of","Medium",2017,15.3
"Venezuela, Bolivarian Republic of","Low",2017,40.2
"Venezuela, Bolivarian Republic of","High",2016,12.3
"Venezuela, Bolivarian Republic of","Medium",2016,14
"Viet Nam","High",2021,13.5
"Viet Nam","Medium",2021,12.8
"Viet Nam","Low",2021,15.6
"Viet Nam","High",2020,13.9
"Viet Nam","Medium",2020,11.6
"Viet Nam","Low",2020,13.9
"Viet Nam","High",2019,16.3
"Viet Nam","Medium",2019,11.8
"Viet Nam","Low",2019,12.8
"Viet Nam","High",2018,15.4
"Viet Nam","Medium",2018,11.9
"Viet Nam","Low",2018,13.6
"Viet Nam","High",2017,14.4
"Viet Nam","Medium",2017,9.8
"Viet Nam","Low",2017,13.9
"Viet Nam","High",2016,15.4
"Viet Nam","Medium",2016,7.2
"Viet Nam","Low",2016,11.8
"Viet Nam","High",2015,12.2
"Viet Nam","Medium",2015,7.4
"Viet Nam","Low",2015,12.9
"Viet Nam","High",2014,11.4
"Viet Nam","Medium",2014,8.4
"Viet Nam","Low",2014,11.8
"Viet Nam","High",2013,12.8
"Viet Nam","Medium",2013,12.6
"Viet Nam","Low",2013,12.6
"Wallis and Futuna Islands","High",2019,11.5
"Wallis and Futuna Islands","Medium",2019,2.7
"Samoa","High",2017,22.6
"Samoa","Medium",2017,7.2
"Yemen","High",2014,21.8
"Yemen","Medium",2014,37.5
"Yemen","Low",2014,31.7
"Zambia","Medium",2022,26.8
"Zambia","High",2021,27.1
"Zambia","Medium",2021,14.7
"Zambia","Low",2021,8
"Zambia","High",2020,12.1
"Zambia","Medium",2020,25.9
"Zambia","Low",2020,24.4
"Zambia","High",2019,26.7
"Zambia","Medium",2019,18.9
"Zambia","Low",2019,52.8
"Zambia","High",2018,8.2
"Zambia","Medium",2018,34.8
"Zambia","Low",2018,38.8
"Zambia","High",2017,20.7
"Zambia","Low",2017,87.8
"Zimbabwe","Medium",2021,10.1
"Zimbabwe","High",2014,21.2
"Zimbabwe","Medium",2014,13.2
"Zimbabwe","Low",2014,20.2
